RUN 20newsgroups__unsupervised__111 recipe=gmm_pca64_e5
  OK PR=12.43 ROC=70.92
RUN 20newsgroups__semi-supervised__111 recipe=gmm_pca64_e5
  OK PR=18.33 ROC=68.60
RUN ALOI__unsupervised__111 recipe=shallow_lof
  OK PR=7.78 ROC=71.96
RUN ALOI__semi-supervised__111 recipe=shallow_lof
  OK PR=13.93 ROC=72.18
RUN Agnews__unsupervised__111 recipe=knn_cosine_roberta
  OK PR=27.78 ROC=86.50
RUN Agnews__semi-supervised__111 recipe=axion_roberta_spear_platt
[STEP 11:52:10] JOB Agnews/semi-supervised seed=111 var=agnews_0 n=10000 d=768 model=axion
[STEP 11:52:10] BEGIN split+norm | Agnews/semi-supervised/s111/agnews_0
[STEP 11:52:11]   split done n_train=4750 n_test=5250 d=768 protocol=paper
[STEP 11:52:11] END   split+norm | Agnews/semi-supervised/s111/agnews_0 (0.06s)
[STEP 11:52:11] BEGIN fit | Agnews/semi-supervised/s111/agnews_0
[STEP 11:52:11] FIT begin dataset=agnews seed=111 X=(4750, 768)
[STEP 11:52:11] BEGIN pca | agnews raw_d=768
[STEP 11:52:11] END   pca | agnews raw_d=768 (0.48s)
[STEP 11:52:12] FIT train epochs=140 patience=21 n_fit=4038 n_val=712 d=128 semi=True device=cpu


 epochs:agnews:   0%|          | 0/140 [00:00<?, ?ep/s][A[A


score:mcs:  92%|█████████▏| 27620/30132 [18:48<01:48, 23.23chk/s][A[A[A


score:mcs:  92%|█████████▏| 27622/30132 [18:48<01:54, 21.85chk/s][A[A[A


score:mcs:  92%|█████████▏| 27626/30132 [18:49<01:49, 22.83chk/s][A[A[A


score:mcs:  92%|█████████▏| 27628/30132 [18:49<01:58, 21.19chk/s][A[A[A


score:mcs:  92%|█████████▏| 27630/30132 [18:49<02:06, 19.81chk/s][A[A[A


score:mcs:  92%|█████████▏| 27634/30132 [18:49<02:00, 20.82chk/s][A[A[A


score:mcs:  92%|█████████▏| 27638/30132 [18:49<01:59, 20.84chk/s][A[A[A


score:mcs:  92%|█████████▏| 27642/30132 [18:50<01:59, 20.87chk/s][A[A[A


score:mcs:  92%|█████████▏| 27645/30132 [18:50<02:00, 20.68chk/s][A[A[A


score:mcs:  92%|█████████▏| 27647/30132 [18:50<02:08, 19.37chk/s][A[A[A


score:mcs:  92%|█████████▏| 27649/30132 [18:50<02:06, 19.69chk/s][A[A[A


score:mcs:  92%|█████████▏| 27651/30132 [18:50<02:08, 19.29chk/s][A[A[A


score:mcs:  92%|█████████▏| 27654/30132 [18:50<02:04, 19.87chk/s][A[A[A


score:mcs:  92%|█████████▏| 27656/30132 [18:50<02:04, 19.87chk/s][A[A[A


score:mcs:  92%|█████████▏| 27658/30132 [18:51<02:06, 19.51chk/s][A[A[A


score:mcs:  92%|█████████▏| 27662/30132 [18:51<02:00, 20.55chk/s][A[A[A


score:mcs:  92%|█████████▏| 27665/30132 [18:51<02:01, 20.23chk/s][A[A[A


score:mcs:  92%|█████████▏| 27669/30132 [18:51<01:55, 21.29chk/s][A[A[A


score:mcs:  92%|█████████▏| 27671/30132 [18:51<02:03, 19.93chk/s][A[A[A


score:mcs:  92%|█████████▏| 27673/30132 [18:51<02:05, 19.55chk/s][A[A[A


score:mcs:  92%|█████████▏| 27677/30132 [18:52<02:04, 19.65chk/s][A[A[A


score:mcs:  92%|█████████▏| 27681/30132 [18:52<01:58, 20.68chk/s][A[A[A


score:mcs:  92%|█████████▏| 27683/30132 [18:52<02:00, 20.28chk/s][A[A[A


score:mcs:  92%|█████████▏| 27688/30132 [18:52<01:53, 21.61chk/s][A[A[A


score:mcs:  92%|█████████▏| 27693/30132 [18:52<01:46, 22.98chk/s][A[A[A


score:mcs:  92%|█████████▏| 27695/30132 [18:52<01:48, 22.39chk/s][A[A[A


score:mcs:  92%|█████████▏| 27697/30132 [18:52<01:51, 21.88chk/s][A[A[A


score:mcs:  92%|█████████▏| 27701/30132 [18:52<01:45, 22.94chk/s][A[A[A


score:mcs:  92%|█████████▏| 27704/30132 [18:52<01:47, 22.66chk/s][A[A[A


score:mcs:  92%|█████████▏| 27706/30132 [18:53<01:54, 21.18chk/s][A[A[A


score:mcs:  92%|█████████▏| 27708/30132 [18:53<01:56, 20.79chk/s][A[A[A


score:mcs:  92%|█████████▏| 27711/30132 [18:53<01:52, 21.50chk/s][A[A[A


score:mcs:  92%|█████████▏| 27714/30132 [18:53<01:53, 21.35chk/s][A[A[A


score:mcs:  92%|█████████▏| 27718/30132 [18:53<01:48, 22.34chk/s][A[A[A


score:mcs:  92%|█████████▏| 27720/30132 [18:53<01:56, 20.72chk/s][A[A[A


score:mcs:  92%|█████████▏| 27724/30132 [18:53<01:50, 21.76chk/s][A[A[A


score:mcs:  92%|█████████▏| 27729/30132 [18:54<01:48, 22.13chk/s][A[A[A


score:mcs:  92%|█████████▏| 27732/30132 [18:54<01:49, 21.84chk/s][A[A[A


score:mcs:  92%|█████████▏| 27734/30132 [18:54<01:52, 21.36chk/s][A[A[A


score:mcs:  92%|█████████▏| 27739/30132 [18:54<01:50, 21.61chk/s][A[A[A


score:mcs:  92%|█████████▏| 27741/30132 [18:54<01:58, 20.20chk/s][A[A[A


score:mcs:  92%|█████████▏| 27744/30132 [18:55<01:58, 20.11chk/s][A[A[A


score:mcs:  92%|█████████▏| 27746/30132 [18:55<02:00, 19.73chk/s][A[A[A


score:mcs:  92%|█████████▏| 27750/30132 [18:55<01:55, 20.71chk/s][A[A[A


score:mcs:  92%|█████████▏| 27754/30132 [18:55<01:49, 21.72chk/s][A[A[A


score:mcs:  92%|█████████▏| 27757/30132 [18:55<01:50, 21.44chk/s][A[A[A


score:mcs:  92%|█████████▏| 27759/30132 [18:55<01:52, 21.06chk/s][A[A[A


score:mcs:  92%|█████████▏| 27762/30132 [18:55<01:52, 21.10chk/s][A[A[A


score:mcs:  92%|█████████▏| 27764/30132 [18:55<01:56, 20.36chk/s][A[A[A


score:mcs:  92%|█████████▏| 27766/30132 [18:56<01:58, 19.91chk/s][A[A[A


score:mcs:  92%|█████████▏| 27768/30132 [18:56<02:00, 19.57chk/s][A[A[A


score:mcs:  92%|█████████▏| 27773/30132 [18:56<01:53, 20.87chk/s][A[A[A


score:mcs:  92%|█████████▏| 27778/30132 [18:56<01:45, 22.21chk/s][A[A[A


score:mcs:  92%|█████████▏| 27780/30132 [18:56<01:54, 20.56chk/s][A[A[A


score:mcs:  92%|█████████▏| 27782/30132 [18:56<01:53, 20.75chk/s][A[A[A


score:mcs:  92%|█████████▏| 27785/30132 [18:56<01:49, 21.42chk/s][A[A[A


score:mcs:  92%|█████████▏| 27788/30132 [18:56<01:46, 22.02chk/s][A[A[A


score:mcs:  92%|█████████▏| 27791/30132 [18:56<01:43, 22.60chk/s][A[A[A


score:mcs:  92%|█████████▏| 27794/30132 [18:57<01:45, 22.10chk/s][A[A[A


score:mcs:  92%|█████████▏| 27797/30132 [18:57<01:42, 22.74chk/s][A[A[A


score:mcs:  92%|█████████▏| 27801/30132 [18:57<01:37, 23.82chk/s][A[A[A


score:mcs:  92%|█████████▏| 27804/30132 [18:57<01:34, 24.53chk/s][A[A[A


score:mcs:  92%|█████████▏| 27806/30132 [18:57<01:42, 22.71chk/s][A[A[A


score:mcs:  92%|█████████▏| 27808/30132 [18:57<01:45, 21.97chk/s][A[A[A


score:mcs:  92%|█████████▏| 27812/30132 [18:57<01:45, 21.98chk/s][A[A[A


score:mcs:  92%|█████████▏| 27816/30132 [18:58<01:41, 22.93chk/s][A[A[A


score:mcs:  92%|█████████▏| 27819/30132 [18:58<01:42, 22.53chk/s][A[A[A


score:mcs:  92%|█████████▏| 27821/30132 [18:58<01:45, 21.92chk/s][A[A[A


score:mcs:  92%|█████████▏| 27823/30132 [18:58<01:52, 20.48chk/s][A[A[A


score:mcs:  92%|█████████▏| 27825/30132 [18:58<01:54, 20.08chk/s][A[A[A


score:mcs:  92%|█████████▏| 27827/30132 [18:59<02:01, 18.91chk/s][A[A[A


score:mcs:  92%|█████████▏| 27829/30132 [18:59<02:03, 18.59chk/s][A[A[A


score:mcs:  92%|█████████▏| 27833/30132 [18:59<01:57, 19.64chk/s][A[A[A


score:mcs:  92%|█████████▏| 27837/30132 [18:59<01:51, 20.67chk/s][A[A[A


score:mcs:  92%|█████████▏| 27839/30132 [18:59<01:52, 20.35chk/s][A[A[A


score:mcs:  92%|█████████▏| 27841/30132 [18:59<01:54, 19.94chk/s][A[A[A


score:mcs:  92%|█████████▏| 27845/30132 [18:59<01:48, 21.02chk/s][A[A[A


score:mcs:  92%|█████████▏| 27847/30132 [18:59<01:56, 19.62chk/s][A[A[A


score:mcs:  92%|█████████▏| 27849/30132 [19:00<01:59, 19.04chk/s][A[A[A


score:mcs:  92%|█████████▏| 27852/30132 [19:00<02:00, 18.95chk/s][A[A[A


score:mcs:  92%|█████████▏| 27857/30132 [19:00<01:52, 20.29chk/s][A[A[A


score:mcs:  92%|█████████▏| 27860/30132 [19:00<01:52, 20.15chk/s][A[A[A


score:mcs:  92%|█████████▏| 27864/30132 [19:00<01:51, 20.28chk/s][A[A[A


score:mcs:  92%|█████████▏| 27866/30132 [19:01<01:59, 18.99chk/s][A[A[A


score:mcs:  92%|█████████▏| 27868/30132 [19:01<02:01, 18.67chk/s][A[A[A


score:mcs:  92%|█████████▏| 27871/30132 [19:01<01:59, 18.98chk/s][A[A[A


score:mcs:  93%|█████████▎| 27874/30132 [19:01<01:55, 19.51chk/s][A[A[A


score:mcs:  93%|█████████▎| 27877/30132 [19:01<01:52, 20.11chk/s][A[A[A


score:mcs:  93%|█████████▎| 27879/30132 [19:01<01:55, 19.52chk/s][A[A[A


score:mcs:  93%|█████████▎| 27881/30132 [19:01<01:57, 19.17chk/s][A[A[A


score:mcs:  93%|█████████▎| 27883/30132 [19:01<01:59, 18.85chk/s][A[A[A


score:mcs:  93%|█████████▎| 27885/30132 [19:02<01:57, 19.11chk/s][A[A[A


score:mcs:  93%|█████████▎| 27887/30132 [19:02<02:00, 18.69chk/s][A[A[A


score:mcs:  93%|█████████▎| 27890/30132 [19:02<01:55, 19.40chk/s][A[A[A


score:mcs:  93%|█████████▎| 27893/30132 [19:02<01:51, 20.10chk/s][A[A[A


score:mcs:  93%|█████████▎| 27896/30132 [19:02<01:48, 20.67chk/s][A[A[A


score:mcs:  93%|█████████▎| 27899/30132 [19:02<01:44, 21.33chk/s][A[A[A


score:mcs:  93%|█████████▎| 27902/30132 [19:02<01:41, 21.97chk/s][A[A[A


score:mcs:  93%|█████████▎| 27905/30132 [19:02<01:38, 22.59chk/s][A[A[A


score:mcs:  93%|█████████▎| 27909/30132 [19:02<01:33, 23.69chk/s][A[A[A


score:mcs:  93%|█████████▎| 27911/30132 [19:02<01:36, 23.07chk/s][A[A[A


score:mcs:  93%|█████████▎| 27913/30132 [19:02<01:38, 22.45chk/s][A[A[A


score:mcs:  93%|█████████▎| 27915/30132 [19:03<01:42, 21.73chk/s][A[A[A


score:mcs:  93%|█████████▎| 27917/30132 [19:03<01:48, 20.36chk/s][A[A[A


score:mcs:  93%|█████████▎| 27920/30132 [19:03<01:49, 20.15chk/s][A[A[A


score:mcs:  93%|█████████▎| 27923/30132 [19:03<01:50, 20.02chk/s][A[A[A


score:mcs:  93%|█████████▎| 27925/30132 [19:03<01:52, 19.65chk/s][A[A[A


score:mcs:  93%|█████████▎| 27928/30132 [19:04<01:52, 19.58chk/s][A[A[A


score:mcs:  93%|█████████▎| 27930/30132 [19:04<01:54, 19.23chk/s][A[A[A


score:mcs:  93%|█████████▎| 27932/30132 [19:04<01:56, 18.85chk/s][A[A[A


score:mcs:  93%|█████████▎| 27934/30132 [19:04<01:58, 18.49chk/s][A[A[A


score:mcs:  93%|█████████▎| 27938/30132 [19:04<01:57, 18.73chk/s][A[A[A


score:mcs:  93%|█████████▎| 27940/30132 [19:04<02:04, 17.64chk/s][A[A[A


score:mcs:  93%|█████████▎| 27943/30132 [19:05<02:04, 17.62chk/s][A[A[A


score:mcs:  93%|█████████▎| 27947/30132 [19:05<01:57, 18.64chk/s][A[A[A


score:mcs:  93%|█████████▎| 27949/30132 [19:05<01:59, 18.34chk/s][A[A[A


score:mcs:  93%|█████████▎| 27951/30132 [19:05<02:06, 17.25chk/s][A[A[A


score:mcs:  93%|█████████▎| 27953/30132 [19:05<02:08, 17.00chk/s][A[A[A


score:mcs:  93%|█████████▎| 27956/30132 [19:05<02:07, 17.02chk/s][A[A[A


score:mcs:  93%|█████████▎| 27960/30132 [19:06<02:00, 18.04chk/s][A[A[A


score:mcs:  93%|█████████▎| 27963/30132 [19:06<01:55, 18.76chk/s][A[A[A


score:mcs:  93%|█████████▎| 27966/30132 [19:06<01:51, 19.48chk/s][A[A[A


score:mcs:  93%|█████████▎| 27969/30132 [19:06<01:47, 20.17chk/s][A[A[A


score:mcs:  93%|█████████▎| 27972/30132 [19:06<01:43, 20.84chk/s][A[A[A


score:mcs:  93%|█████████▎| 27975/30132 [19:06<01:40, 21.57chk/s][A[A[A


score:mcs:  93%|█████████▎| 27977/30132 [19:06<01:38, 21.94chk/s][A[A[A


score:mcs:  93%|█████████▎| 27980/30132 [19:06<01:35, 22.62chk/s][A[A[A


score:mcs:  93%|█████████▎| 27983/30132 [19:06<01:32, 23.30chk/s][A[A[A


score:mcs:  93%|█████████▎| 27986/30132 [19:06<01:29, 24.08chk/s][A[A[A


score:mcs:  93%|█████████▎| 27989/30132 [19:06<01:26, 24.77chk/s][A[A[A


score:mcs:  93%|█████████▎| 27993/30132 [19:06<01:22, 25.87chk/s][A[A[A


score:mcs:  93%|█████████▎| 27996/30132 [19:06<01:20, 26.39chk/s][A[A[A


score:mcs:  93%|█████████▎| 27999/30132 [19:06<01:19, 26.95chk/s][A[A[A


score:mcs:  93%|█████████▎| 28002/30132 [19:06<01:17, 27.60chk/s][A[A[A


score:mcs:  93%|█████████▎| 28005/30132 [19:06<01:15, 28.25chk/s][A[A[A


score:mcs:  93%|█████████▎| 28008/30132 [19:06<01:13, 28.90chk/s][A[A[A


score:mcs:  93%|█████████▎| 28010/30132 [19:07<01:16, 27.64chk/s][A[A[A


score:mcs:  93%|█████████▎| 28014/30132 [19:07<01:17, 27.19chk/s][A[A[A


score:mcs:  93%|█████████▎| 28016/30132 [19:07<01:21, 26.11chk/s][A[A[A


score:mcs:  93%|█████████▎| 28019/30132 [19:07<01:19, 26.72chk/s][A[A[A


score:mcs:  93%|█████████▎| 28022/30132 [19:07<01:16, 27.44chk/s][A[A[A


score:mcs:  93%|█████████▎| 28025/30132 [19:07<01:15, 28.01chk/s][A[A[A


score:mcs:  93%|█████████▎| 28027/30132 [19:07<01:15, 27.90chk/s][A[A[A


score:mcs:  93%|█████████▎| 28030/30132 [19:07<01:13, 28.70chk/s][A[A[A


score:mcs:  93%|█████████▎| 28033/30132 [19:07<01:11, 29.38chk/s][A[A[A


score:mcs:  93%|█████████▎| 28036/30132 [19:07<01:09, 30.02chk/s][A[A[A


score:mcs:  93%|█████████▎| 28038/30132 [19:08<01:13, 28.50chk/s][A[A[A


score:mcs:  93%|█████████▎| 28040/30132 [19:08<01:21, 25.63chk/s][A[A[A


score:mcs:  93%|█████████▎| 28043/30132 [19:08<01:19, 26.24chk/s][A[A[A


score:mcs:  93%|█████████▎| 28046/30132 [19:08<01:17, 26.91chk/s][A[A[A


score:mcs:  93%|█████████▎| 28049/30132 [19:08<01:15, 27.57chk/s][A[A[A


score:mcs:  93%|█████████▎| 28052/30132 [19:08<01:13, 28.38chk/s][A[A[A


score:mcs:  93%|█████████▎| 28055/30132 [19:08<01:11, 29.09chk/s][A[A[A


score:mcs:  93%|█████████▎| 28058/30132 [19:08<01:10, 29.57chk/s][A[A[A


score:mcs:  93%|█████████▎| 28061/30132 [19:08<01:08, 30.19chk/s][A[A[A


score:mcs:  93%|█████████▎| 28064/30132 [19:08<01:07, 30.75chk/s][A[A[A


score:mcs:  93%|█████████▎| 28067/30132 [19:08<01:05, 31.53chk/s][A[A[A


score:mcs:  93%|█████████▎| 28070/30132 [19:08<01:04, 32.11chk/s][A[A[A


score:mcs:  93%|█████████▎| 28073/30132 [19:09<01:03, 32.57chk/s][A[A[A


score:mcs:  93%|█████████▎| 28076/30132 [19:09<01:02, 32.93chk/s][A[A[A


score:mcs:  93%|█████████▎| 28079/30132 [19:09<01:01, 33.38chk/s][A[A[A


score:mcs:  93%|█████████▎| 28083/30132 [19:09<00:59, 34.48chk/s][A[A[A


score:mcs:  93%|█████████▎| 28086/30132 [19:09<00:58, 34.92chk/s][A[A[A


score:mcs:  93%|█████████▎| 28089/30132 [19:09<00:57, 35.33chk/s][A[A[A


score:mcs:  93%|█████████▎| 28092/30132 [19:09<00:56, 35.86chk/s][A[A[A


score:mcs:  93%|█████████▎| 28095/30132 [19:09<00:56, 36.34chk/s][A[A[A


score:mcs:  93%|█████████▎| 28098/30132 [19:09<00:55, 36.83chk/s][A[A[A


score:mcs:  93%|█████████▎| 28101/30132 [19:09<00:54, 37.46chk/s][A[A[A


score:mcs:  93%|█████████▎| 28104/30132 [19:09<00:53, 37.63chk/s][A[A[A


score:mcs:  93%|█████████▎| 28107/30132 [19:09<00:53, 38.11chk/s][A[A[A


score:mcs:  93%|█████████▎| 28110/30132 [19:09<00:52, 38.78chk/s][A[A[A


score:mcs:  93%|█████████▎| 28113/30132 [19:09<00:51, 38.99chk/s][A[A[A


score:mcs:  93%|█████████▎| 28116/30132 [19:09<00:50, 39.57chk/s][A[A[A


score:mcs:  93%|█████████▎| 28119/30132 [19:09<00:50, 40.09chk/s][A[A[A


score:mcs:  93%|█████████▎| 28122/30132 [19:10<00:50, 39.56chk/s][A[A[A


score:mcs:  93%|█████████▎| 28125/30132 [19:10<00:50, 40.08chk/s][A[A[A


score:mcs:  93%|█████████▎| 28129/30132 [19:10<00:52, 37.98chk/s][A[A[A


score:mcs:  93%|█████████▎| 28132/30132 [19:10<00:56, 35.46chk/s][A[A[A


score:mcs:  93%|█████████▎| 28135/30132 [19:10<00:55, 35.86chk/s][A[A[A


score:mcs:  93%|█████████▎| 28138/30132 [19:10<00:55, 36.24chk/s][A[A[A


score:mcs:  93%|█████████▎| 28141/30132 [19:10<00:54, 36.74chk/s][A[A[A


score:mcs:  93%|█████████▎| 28144/30132 [19:10<00:53, 37.19chk/s][A[A[A


score:mcs:  93%|█████████▎| 28147/30132 [19:10<00:52, 37.84chk/s][A[A[A


score:mcs:  93%|█████████▎| 28150/30132 [19:10<00:51, 38.37chk/s][A[A[A


score:mcs:  93%|█████████▎| 28153/30132 [19:10<00:51, 38.74chk/s][A[A[A


score:mcs:  93%|█████████▎| 28156/30132 [19:10<00:50, 39.08chk/s][A[A[A


score:mcs:  93%|█████████▎| 28159/30132 [19:11<00:50, 39.39chk/s][A[A[A


score:mcs:  93%|█████████▎| 28162/30132 [19:11<00:49, 39.81chk/s][A[A[A


score:mcs:  93%|█████████▎| 28165/30132 [19:11<00:48, 40.17chk/s][A[A[A


score:mcs:  93%|█████████▎| 28168/30132 [19:11<00:48, 40.37chk/s][A[A[A


score:mcs:  93%|█████████▎| 28171/30132 [19:11<00:47, 40.87chk/s][A[A[A


score:mcs:  94%|█████████▎| 28174/30132 [19:11<00:47, 41.02chk/s][A[A[A


score:mcs:  94%|█████████▎| 28177/30132 [19:11<00:47, 40.98chk/s][A[A[A


score:mcs:  94%|█████████▎| 28180/30132 [19:11<00:47, 41.13chk/s][A[A[A


score:mcs:  94%|█████████▎| 28183/30132 [19:11<00:46, 41.58chk/s][A[A[A


score:mcs:  94%|█████████▎| 28186/30132 [19:11<00:46, 41.57chk/s][A[A[A


score:mcs:  94%|█████████▎| 28189/30132 [19:11<00:46, 41.85chk/s][A[A[A


score:mcs:  94%|█████████▎| 28192/30132 [19:11<00:46, 42.12chk/s][A[A[A


score:mcs:  94%|█████████▎| 28195/30132 [19:11<00:45, 42.19chk/s][A[A[A


score:mcs:  94%|█████████▎| 28198/30132 [19:11<00:45, 42.33chk/s][A[A[A


score:mcs:  94%|█████████▎| 28201/30132 [19:11<00:45, 42.49chk/s][A[A[A


score:mcs:  94%|█████████▎| 28204/30132 [19:12<00:55, 34.87chk/s][A[A[A


score:mcs:  94%|█████████▎| 28207/30132 [19:12<00:54, 35.16chk/s][A[A[A


score:mcs:  94%|█████████▎| 28210/30132 [19:12<00:53, 35.65chk/s][A[A[A


score:mcs:  94%|█████████▎| 28213/30132 [19:12<00:52, 36.26chk/s][A[A[A


score:mcs:  94%|█████████▎| 28216/30132 [19:12<00:51, 36.95chk/s][A[A[A


score:mcs:  94%|█████████▎| 28219/30132 [19:12<00:51, 37.41chk/s][A[A[A


score:mcs:  94%|█████████▎| 28222/30132 [19:12<00:50, 37.79chk/s][A[A[A


score:mcs:  94%|█████████▎| 28225/30132 [19:12<00:49, 38.29chk/s][A[A[A


score:mcs:  94%|█████████▎| 28229/30132 [19:12<00:48, 39.43chk/s][A[A[A


score:mcs:  94%|█████████▎| 28232/30132 [19:12<00:50, 37.45chk/s][A[A[A


score:mcs:  94%|█████████▎| 28235/30132 [19:13<00:52, 35.98chk/s][A[A[A


score:mcs:  94%|█████████▎| 28239/30132 [19:13<00:54, 34.48chk/s][A[A[A


score:mcs:  94%|█████████▎| 28242/30132 [19:13<00:57, 32.94chk/s][A[A[A


score:mcs:  94%|█████████▎| 28245/30132 [19:13<00:59, 31.70chk/s][A[A[A


score:mcs:  94%|█████████▎| 28248/30132 [19:13<01:01, 30.50chk/s][A[A[A


score:mcs:  94%|█████████▍| 28250/30132 [19:13<01:04, 29.22chk/s][A[A[A


score:mcs:  94%|█████████▍| 28252/30132 [19:14<01:11, 26.35chk/s][A[A[A


score:mcs:  94%|█████████▍| 28254/30132 [19:14<01:17, 24.36chk/s][A[A[A


score:mcs:  94%|█████████▍| 28256/30132 [19:14<01:23, 22.42chk/s][A[A[A


score:mcs:  94%|█████████▍| 28261/30132 [19:15<01:22, 22.65chk/s][A[A[A


score:mcs:  94%|█████████▍| 28263/30132 [19:15<01:24, 22.05chk/s][A[A[A


score:mcs:  94%|█████████▍| 28265/30132 [19:15<01:26, 21.55chk/s][A[A[A


score:mcs:  94%|█████████▍| 28267/30132 [19:15<01:32, 20.22chk/s][A[A[A


score:mcs:  94%|█████████▍| 28269/30132 [19:15<01:38, 18.93chk/s][A[A[A


score:mcs:  94%|█████████▍| 28271/30132 [19:16<01:40, 18.59chk/s][A[A[A


score:mcs:  94%|█████████▍| 28275/30132 [19:16<01:34, 19.65chk/s][A[A[A


score:mcs:  94%|█████████▍| 28279/30132 [19:16<01:29, 20.66chk/s][A[A[A


score:mcs:  94%|█████████▍| 28281/30132 [19:16<01:32, 20.11chk/s][A[A[A


score:mcs:  94%|█████████▍| 28284/30132 [19:16<01:29, 20.75chk/s][A[A[A


score:mcs:  94%|█████████▍| 28288/30132 [19:16<01:28, 20.81chk/s][A[A[A


score:mcs:  94%|█████████▍| 28291/30132 [19:16<01:25, 21.45chk/s][A[A[A


score:mcs:  94%|█████████▍| 28295/30132 [19:16<01:25, 21.51chk/s][A[A[A


score:mcs:  94%|█████████▍| 28299/30132 [19:16<01:25, 21.55chk/s][A[A[A


score:mcs:  94%|█████████▍| 28301/30132 [19:17<01:30, 20.18chk/s][A[A[A


score:mcs:  94%|█████████▍| 28303/30132 [19:17<01:32, 19.81chk/s][A[A[A


score:mcs:  94%|█████████▍| 28306/30132 [19:17<01:32, 19.71chk/s][A[A[A


score:mcs:  94%|█████████▍| 28308/30132 [19:17<01:34, 19.20chk/s][A[A[A


score:mcs:  94%|█████████▍| 28310/30132 [19:17<01:36, 18.87chk/s][A[A[A


score:mcs:  94%|█████████▍| 28313/30132 [19:17<01:33, 19.51chk/s][A[A[A


score:mcs:  94%|█████████▍| 28316/30132 [19:18<01:29, 20.19chk/s][A[A[A


score:mcs:  94%|█████████▍| 28319/30132 [19:18<01:26, 20.89chk/s][A[A[A


score:mcs:  94%|█████████▍| 28323/30132 [19:18<01:25, 21.10chk/s][A[A[A


score:mcs:  94%|█████████▍| 28325/30132 [19:18<01:28, 20.49chk/s][A[A[A


score:mcs:  94%|█████████▍| 28329/30132 [19:18<01:26, 20.95chk/s][A[A[A


score:mcs:  94%|█████████▍| 28332/30132 [19:18<01:23, 21.54chk/s][A[A[A


score:mcs:  94%|█████████▍| 28335/30132 [19:18<01:24, 21.37chk/s][A[A[A


score:mcs:  94%|█████████▍| 28338/30132 [19:18<01:24, 21.12chk/s][A[A[A


score:mcs:  94%|█████████▍| 28342/30132 [19:19<01:24, 21.15chk/s][A[A[A


score:mcs:  94%|█████████▍| 28346/30132 [19:19<01:24, 21.14chk/s][A[A[A


score:mcs:  94%|█████████▍| 28348/30132 [19:19<01:30, 19.81chk/s][A[A[A


score:mcs:  94%|█████████▍| 28350/30132 [19:19<01:31, 19.44chk/s][A[A[A


score:mcs:  94%|█████████▍| 28352/30132 [19:19<01:34, 18.84chk/s][A[A[A


score:mcs:  94%|█████████▍| 28356/30132 [19:20<01:29, 19.81chk/s][A[A[A


score:mcs:  94%|█████████▍| 28358/30132 [19:20<01:28, 19.94chk/s][A[A[A


score:mcs:  94%|█████████▍| 28361/30132 [19:20<01:26, 20.57chk/s][A[A[A


score:mcs:  94%|█████████▍| 28364/30132 [19:20<01:23, 21.16chk/s][A[A[A


score:mcs:  94%|█████████▍| 28367/30132 [19:20<01:21, 21.75chk/s][A[A[A


score:mcs:  94%|█████████▍| 28370/30132 [19:20<01:18, 22.35chk/s][A[A[A


score:mcs:  94%|█████████▍| 28372/30132 [19:20<01:17, 22.58chk/s][A[A[A


score:mcs:  94%|█████████▍| 28375/30132 [19:20<01:15, 23.23chk/s][A[A[A


score:mcs:  94%|█████████▍| 28377/30132 [19:20<01:17, 22.62chk/s][A[A[A


score:mcs:  94%|█████████▍| 28379/30132 [19:20<01:17, 22.51chk/s][A[A[A


score:mcs:  94%|█████████▍| 28382/30132 [19:20<01:15, 23.26chk/s][A[A[A


score:mcs:  94%|█████████▍| 28385/30132 [19:20<01:13, 23.85chk/s][A[A[A


score:mcs:  94%|█████████▍| 28388/30132 [19:20<01:11, 24.29chk/s][A[A[A


score:mcs:  94%|█████████▍| 28391/30132 [19:21<01:09, 24.89chk/s][A[A[A


score:mcs:  94%|█████████▍| 28394/30132 [19:21<01:07, 25.61chk/s][A[A[A


score:mcs:  94%|█████████▍| 28397/30132 [19:21<01:06, 26.16chk/s][A[A[A


score:mcs:  94%|█████████▍| 28400/30132 [19:21<01:04, 26.72chk/s][A[A[A


score:mcs:  94%|█████████▍| 28403/30132 [19:21<01:02, 27.47chk/s][A[A[A


